

Version:	3.4
CmdLine:	C:\HMS\NitcHostel.exe --l4j-debug
WOW64:		yes
Working dir:	C:\HMS\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files (x86)\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_45
Check launcher:	C:\Program Files (x86)\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_45
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_45
Ignore:		1.7.0_45
Runtime used:	1.7.0_45 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre7\bin\javaw.exe
Launcher args:	-jar "C:\HMS\NitcHostel.exe"
Args length:	28/32768 chars
Exit code:	0
